Total time spent: 0.73
Total time spent: 0.33
Total time spent: 0.21
Total time spent: 0.14
Total time spent: 0.14
         385712 function calls (382241 primitive calls) in 2.078 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 MetaArray.py:52(sliceGenerator)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 qtproxies.py:212(LiteralProxyClass)
        1    0.000    0.000    0.000    0.000 DataFilterWidget.py:113(EnumFilterItem)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 dis.py:166(Instruction)
        1    0.000    0.000    0.000    0.000 qtproxies.py:161(ProxySignalWithArguments)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_AppendAction)
        1    0.000    0.000    0.000    0.000 __init__.py:376(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5824(__init__)
        1    0.000    0.000    0.000    0.000 CurvePoint.py:107(CurveArrow)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 arrayprint.py:634(IntegerFormat)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 pgcollections.py:197(Locker)
        1    0.000    0.000    0.000    0.000 __init__.py:633(Filter)
        1    0.000    0.000    0.000    0.000 ImageView.py:41(PlotROI)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:860(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 ColorMapWidget.py:160(RangeColorMapItem)
        1    0.000    0.000    0.000    0.000 tarfile.py:706(ExFileObject)
        1    0.000    0.000    0.000    0.000 arrayprint.py:695(ComplexFormat)
        1    0.000    0.000    0.000    0.000 qtproxies.py:369(QToolBox)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 qtproxies.py:405(QTableView)
        1    0.000    0.000    0.000    0.000 graphicsWindows.py:67(ImageWindow)
        1    0.000    0.000    0.000    0.000 qtproxies.py:338(QTabWidget)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentError)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainGreater)
        1    0.000    0.000    0.000    0.000 ImageViewTemplate_pyqt.py:26(Ui_Form)
        1    0.000    0.000    0.000    0.000 qtproxies.py:309(QWidget)
        1    0.000    0.000    0.000    0.000 qtproxies.py:304(QBoxLayout)
        2    0.000    0.000    0.000    0.000 ComboBox.py:81(blockIfUnchanged)
        1    0.000    0.000    0.000    0.000 ElementTree.py:103(ParseError)
        2    0.000    0.000    0.000    0.000 argparse.py:2271(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 proxy_base.py:26(ProxyBase)
        1    0.000    0.000    0.000    0.000 core.py:778(_DomainTan)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(CompressionError)
        1    0.000    0.000    0.000    0.000 uiparser.py:153(ButtonGroup)
        1    0.000    0.000    0.000    0.000 shutil.py:59(ExecError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 argparse.py:194(_Section)
        1    0.000    0.000    0.000    0.000 __init__.py:1074(PlaceHolder)
        1    0.000    0.000    0.000    0.000 defmatrix.py:14(_NumCharTable)
        1    0.000    0.000    0.000    0.000 argparse.py:980(_CountAction)
        1    0.000    0.000    0.000    0.000 shutil.py:49(Error)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:5820(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _pydecimal.py:188(DecimalException)
        1    0.000    0.000    0.000    0.000 qtproxies.py:356(QDoubleSpinBox)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:223(InvalidOperation)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:618(TextParameterItem)
        1    0.000    0.000    0.000    0.000 case.py:127(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 axisCtrlTemplate_pyqt5.py:12(Ui_Form)
        1    0.000    0.000    0.000    0.000 inspect.py:856(BlockFinder)
        1    0.000    0.000    0.000    0.000 FileDialog.py:6(FileDialog)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1284(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 qtproxies.py:257(QObject)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:74(_ModuleWrapper)
        1    0.000    0.000    0.000    0.000 GraphicsLayoutWidget.py:6(GraphicsLayoutWidget)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 plotConfigTemplate_pyqt5.py:12(Ui_Form)
        1    0.000    0.000    0.000    0.000 MultiPlotItem.py:14(MultiPlotItem)
        1    0.000    0.000    0.000    0.000 core.py:756(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 qtproxies.py:228(ProxyNamespace)
        1    0.000    0.000    0.000    0.000 qtproxies.py:387(QAbstractScrollArea)
        1    0.000    0.000    0.000    0.000 ROI.py:1548(LineROI)
        1    0.000    0.000    0.000    0.000 pgcollections.py:53(BiDict)
        1    0.000    0.000    0.000    0.000 graphicsWindows.py:36(TabWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 qtproxies.py:329(QAbstractSlider)
        1    0.000    0.000    0.000    0.000 qtproxies.py:295(QSizePolicy)
        1    0.000    0.000    0.000    0.000 qtproxies.py:81(i18n_string)
        1    0.000    0.000    0.000    0.000 shutil.py:52(SameFileError)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 qtproxies.py:395(QScrollArea)
        1    0.000    0.000    0.000    0.000 arrayprint.py:684(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 argparse.py:1048(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 case.py:24(SkipTest)
        1    0.000    0.000    0.000    0.000 argparse.py:883(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 utils.py:37(KnownFailureException)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 core.py:2317(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:394(QPlainTextEdit)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:303(QGridLayout)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:645(TextParameter)
        1    0.000    0.000    0.000    0.000 qtproxies.py:400(QAbstractItemView)
        1    0.000    0.000    0.000    0.000 qtproxies.py:360(QDateEdit)
        1    0.000    0.000    0.000    0.000 ast.py:221(NodeVisitor)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 qtproxies.py:398(QTextBrowser)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:402(FloatOperation)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:252(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 shutil.py:62(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 utils.py:1844(IgnoreException)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 numeric.py:55(ComplexWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 qtproxies.py:305(QHBoxLayout)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2341(_void)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 _internal.py:631(TooHardError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(RegistryError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:306(QVBoxLayout)
        1    0.000    0.000    0.000    0.000 qtproxies.py:355(QAbstractSpinBox)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 debug.py:492(__init__)
        1    0.000    0.000    0.000    0.000 qtproxies.py:359(QDateTimeEdit)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:289(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 qtproxies.py:397(QTextEdit)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:338(Subnormal)
        1    0.000    0.000    0.000    0.000 qtproxies.py:272(fromTheme)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(HeaderError)
        1    0.000    0.000    0.000    0.000 graphicsWindows.py:54(PlotWindow)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 _pydecimal.py:211(Clamped)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 inspect.py:2345(_empty)
        1    0.000    0.000    0.000    0.000 qtproxies.py:300(QActionGroup)
        1    0.000    0.000    0.000    0.000 qtproxies.py:331(QScrollBar)
        1    0.000    0.000    0.000    0.000 qtproxies.py:246(Qt)
        1    0.000    0.000    0.000    0.000 GradientEditorItem.py:887(TickMenu)
        1    0.000    0.000    0.000    0.000 ROI.py:1517(RectROI)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:70(_QtWidgetsWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 pedsimstate.py:11(PedsimState)
        1    0.000    0.000    0.000    0.000 qtproxies.py:361(QTimeEdit)
        1    0.000    0.000    0.000    0.000 core.py:6279(_maximum_operation)
        1    0.000    0.000    0.000    0.000 qtproxies.py:332(QSlider)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(NoSuchWidgetError)
        1    0.000    0.000    0.000    0.000 argparse.py:725(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:288(EventProxy)
        1    0.000    0.000    0.000    0.000 ROI.py:1502(TestROI)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 core.py:6265(_minimum_operation)
        3    0.000    0.000    0.000    0.000 TableWidget.py:11(_defersort)
        1    0.000    0.000    0.000    0.000 qtproxies.py:294(QSpacerItem)
        1    0.000    0.000    0.000    0.000 case.py:32(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:37(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 qtproxies.py:452(QAbstractButton)
        1    0.000    0.000    0.000    0.000 graphicsWindows.py:21(GraphicsWindow)
        1    0.000    0.000    0.000    0.000 ast.py:258(NodeTransformer)
        1    0.000    0.000    0.000    0.000 qtproxies.py:324(QFontDialog)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 qtproxies.py:276(QRadialGradient)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:633(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 qtproxies.py:414(QTreeView)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:66(_QtGuiWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_NoValue)
        1    0.000    0.000    0.000    0.000 arrayprint.py:733(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(WidgetPluginError)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 qtproxies.py:279(QPalette)
        1    0.000    0.000    0.000    0.000 qtproxies.py:454(QRadioButton)
        1    0.000    0.000    0.000    0.000 qtproxies.py:401(QColumnView)
        1    0.000    0.000    0.000    0.000 qtproxies.py:299(QAction)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(UnsupportedPropertyError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:326(QMessageBox)
        1    0.000    0.000    0.000    0.000 qtproxies.py:278(QPainter)
        2    0.000    0.000    0.000    0.000 argparse.py:2304(_check_value)
        1    0.000    0.000    0.000    0.000 pickle.py:63(PickleError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:393(QMdiArea)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 qtproxies.py:353(QFontComboBox)
        1    0.000    0.000    0.000    0.000 qtproxies.py:330(QDial)
        1    0.000    0.000    0.000    0.000 qtproxies.py:327(QWizard)
        1    0.000    0.000    0.000    0.000 qtproxies.py:367(QStackedWidget)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 ROI.py:1780(CircleROI)
        1    0.000    0.000    0.000    0.000 qtproxies.py:302(QLayout)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 numeric.py:2896(_unspecified)
        1    0.000    0.000    0.000    0.000 qtproxies.py:419(QListWidgetItem)
        1    0.000    0.000    0.000    0.000 core.py:125(MAError)
        1    0.000    0.000    0.000    0.000 pickle.py:87(_Stop)
        1    0.000    0.000    0.000    0.000 qtproxies.py:363(QFrame)
        1    0.000    0.000    0.000    0.000 Boundarymap.py:4(Boundarymap)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 _pydecimal.py:387(Underflow)
        1    0.000    0.000    0.000    0.000 qtproxies.py:321(QDialog)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 qtproxies.py:458(QCommandLinkButton)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 qtproxies.py:392(QGraphicsView)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(ExtractError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:426(QTableWidgetItem)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(RootLogger)
        1    0.000    0.000    0.000    0.000 qtproxies.py:275(QLinearGradient)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:300(Inexact)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 qtproxies.py:357(QSpinBox)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 inspect.py:854(EndOfBlock)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 qtproxies.py:323(QFileDialog)
        1    0.000    0.000    0.000    0.000 shutil.py:55(SpecialFileError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:402(QHeaderView)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 core.py:6108(__array_finalize__)
        1    0.000    0.000    0.000    0.000 argparse.py:655(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 qtproxies.py:364(QLabel)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:312(InvalidContext)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:133(MaskError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:365(QLCDNumber)
        1    0.000    0.000    0.000    0.000 pickle.py:67(PicklingError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:325(QInputDialog)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 qtproxies.py:366(QSplitter)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 ElementPath.py:246(_SelectorContext)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ReadError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:352(QComboBox)
        1    0.000    0.000    0.000    0.000 qtproxies.py:280(QFont)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 qtproxies.py:455(QToolButton)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:278(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 core.py:830(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 qtproxies.py:322(QColorDialog)
        1    0.000    0.000    0.000    0.000 qtproxies.py:307(QFormLayout)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 qtproxies.py:457(QPushButton)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _pydecimal.py:349(Overflow)
        1    0.000    0.000    0.000    0.000 core.py:786(__init__)
        1    0.000    0.000    0.000    0.000 qtproxies.py:403(QListView)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:262(DivisionByZero)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 ROI.py:1716(MultiLineROI)
        1    0.000    0.000    0.000    0.000 pickle.py:74(UnpicklingError)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 qtproxies.py:301(QButtonGroup)
        1    0.000    0.000    0.000    0.000 py3k.py:44(sixu)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 qtproxies.py:453(QCheckBox)
        1    0.000    0.000    0.000    0.000 qtproxies.py:274(QConicalGradient)
        1    0.000    0.000    0.000    0.000 qtproxies.py:277(QBrush)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 _pydecimal.py:326(Rounded)
        1    0.000    0.000    0.000    0.000 winterm.py:17(WinStyle)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}


